"","site","plot.treat","effect.start","effect.middle","effect.end","mean","rate","effect.min","end","range","plot.orient","species","quad.y","grid","treat","bloom.start","bloom.end","flowers","flower.dev","dev.seed","seed.weight","total.seeds","start.estimate","end.estimate","midpoint","julian.midpoint","relative.position"
"1","AveryPicnic","control",13,11.3,8.6,10.9666666666667,-1.46666666666667,1.7,11.1,11.3,"south","Mertensia",3,"A","open",2019-06-21,2019-07-10,55,23,81,0.055,92,2019-06-19,2019-07-10,2019-07-01,181,0
"2","AveryPicnic","control",13,11.3,8.6,10.9666666666667,-1.46666666666667,1.7,11.1,11.3,"south","Mertensia",4,"C","open-hand",NA,2019-07-10,33,20,74,0.04,80,NA,2019-07-10,NA,NA,NA
"3","AveryPicnic","control",13,11.3,8.6,10.9666666666667,-1.46666666666667,1.7,11.1,11.3,"south","Mertensia",3,"L","open-hand",2019-06-25,2019-07-10,43,25,80,0.036,100,2019-06-25,2019-07-10,2019-07-02,182,1
"4","AveryPicnic","control",13,11.3,8.6,10.9666666666667,-1.46666666666667,1.7,11.1,11.3,"south","Mertensia",4,"K","open",2019-06-25,2019-07-10,43,17,41,0.025,68,2019-06-25,2019-07-10,2019-07-02,182,1
"5","AveryPicnic","control",13.8,9,10.5,11.1,-1.1,10.8,11.7,3,"south","Mertensia",12,"H","open",2019-06-25,2019-07-10,52,32,96,0.073,128,2019-06-25,2019-07-10,2019-07-02,182,1
"6","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",29,"M","open-hand",2019-06-21,2019-07-05,24,15,39,0.027,60,2019-06-19,2019-07-04,2019-06-28,178,-3
"7","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",29,"I","open-hand",2019-06-21,2019-07-02,16,10,28,0.023,40,2019-06-19,2019-07-01,2019-06-27,177,-4
"8","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",28,"E","open-hand",2019-06-21,2019-07-05,16,4,16,0.009,16,2019-06-19,2019-07-04,2019-06-28,178,-3
"9","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",28,"I","open",2019-06-21,2019-07-05,48,33,119,0.084,132,2019-06-19,2019-07-04,2019-06-28,178,-3
"10","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",28,"L","open",2019-06-19,2019-07-05,32,32,90,0.069,128,2019-06-19,2019-07-04,2019-06-26,176,-5
"11","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",28,"K","open-hand",2019-06-21,2019-07-10,28,13,29,0.022,52,2019-06-19,2019-07-10,2019-07-01,181,0
"12","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",29,"K","open",2019-06-19,2019-07-05,28,12,44,0.029,48,2019-06-19,2019-07-04,2019-06-26,176,-5
"13","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",30,"M","open-hand",2019-06-21,2019-07-02,21,4,10,0.008,16,2019-06-19,2019-07-01,2019-06-27,177,-4
"14","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",30,"F","open",2019-06-19,2019-07-05,41,12,30,0.033,48,2019-06-19,2019-07-04,2019-06-26,176,-5
"15","AveryPicnic","control",13.8,8.7,8.4,10.3,-1.8,7.3,13.2,6.5,"south","Mertensia",29,"A","open",2019-06-19,2019-07-05,25,20,50,0.044,80,2019-06-19,2019-07-04,2019-06-26,176,-5
"16","AveryPicnic","control",14.1,15.4,6.6,12.0333333333333,-2.5,13,18.3,1.1,"south","Mertensia",8,"E","open-hand",2019-06-25,2019-07-16,44,11,29,0.018,44,2019-06-25,2019-07-16,2019-07-05,185,4
"17","AveryPicnic","manip",16.2,16.6,11.1,14.6333333333333,-1.7,11.1,22,5.1,"north","Mertensia",4,"M","open",2019-06-19,2019-07-05,NA,NA,NA,NA,NA,2019-06-19,2019-07-04,2019-06-26,176,-5
"18","AveryPicnic","manip",16.2,16.6,11.1,14.6333333333333,-1.7,11.1,22,5.1,"north","Mertensia",3,"E","open-hand",2019-06-19,2019-07-10,37,7,23,0.011,28,2019-06-19,2019-07-10,2019-06-29,179,-2
"19","AveryPicnic","manip",11.6,11.3,5.4,9.43333333333333,-2.06666666666667,7.5,12,4.1,"north","Mertensia",13,"H","open",2019-06-19,2019-07-02,NA,NA,NA,NA,NA,2019-06-19,2019-07-01,2019-06-25,175,-6
"20","AveryPicnic","manip",11.6,11.3,5.4,9.43333333333333,-2.06666666666667,7.5,12,4.1,"north","Mertensia",13,"E","open-hand",2019-06-19,2019-07-02,36,10,21,0.01,40,2019-06-19,2019-07-01,2019-06-25,175,-6
"21","AveryPicnic","manip",13.9,13.1,9.9,12.3,-1.33333333333333,9.4,10.8,4.5,"north","Mertensia",15,"L","open",2019-06-19,NA,76,25,65,0.047,100,2019-06-19,NA,NA,NA,NA
"22","AveryPicnic","manip",13.9,13.1,9.9,12.3,-1.33333333333333,9.4,10.8,4.5,"north","Mertensia",15,"I","open-hand",2019-06-19,2019-07-05,20,6,15,0.013,24,2019-06-19,2019-07-04,2019-06-26,176,-5
"23","AveryPicnic","manip",13.9,13.1,9.9,12.3,-1.33333333333333,9.4,10.8,4.5,"north","Mertensia",14,"K","open",2019-06-19,2019-07-02,46,17,42,0.039,68,2019-06-19,2019-07-01,2019-06-25,175,-6
"24","AveryPicnic","manip",13,14.9,14.4,14.1,0.466666666666667,11,10.4,2,"north","Mertensia",25,"C","open-hand",2019-06-19,2019-07-02,23,10,33,0.029,40,2019-06-19,2019-07-01,2019-06-25,175,-6
"25","AveryPicnic","manip",13,14.9,14.4,14.1,0.466666666666667,11,10.4,2,"north","Mertensia",22,"B","open",2019-06-19,2019-07-02,19,11,26,0.021,44,2019-06-19,2019-07-01,2019-06-25,175,-6
"26","AveryPicnic","manip",13,14.9,14.4,14.1,0.466666666666667,11,10.4,2,"north","Mertensia",25,"D","open",2019-06-19,2019-07-05,NA,NA,NA,NA,NA,2019-06-19,2019-07-04,2019-06-26,176,-5
"27","AveryPicnic","manip",13,14.9,14.4,14.1,0.466666666666667,11,10.4,2,"north","Mertensia",23,"N","open-hand",2019-06-19,2019-07-10,29,9,36,0.014,36,2019-06-19,2019-07-10,2019-06-29,179,-2
"28","AveryPicnic","manip",15.8,25.7,16.5,19.3333333333333,0.233333333333333,16.5,15.9,-0.699999999999999,"north","Mertensia",29,"O","open",2019-06-19,2019-07-16,54,14,29,0.013,56,2019-06-19,2019-07-16,2019-07-02,182,1
"29","AveryPicnic","manip",12.6,12,9.4,11.3333333333333,-1.06666666666667,7.7,17.4,4.9,"north","Mertensia",7,"J","open-hand",2019-06-19,2019-07-05,20,34,33,0.027,136,2019-06-19,2019-07-04,2019-06-26,176,-5
"30","AveryPicnic","manip",12.6,12,9.4,11.3333333333333,-1.06666666666667,7.7,17.4,4.9,"north","Mertensia",5,"D","open-hand",2019-06-19,2019-07-05,39,20,66,0.033,80,2019-06-19,2019-07-04,2019-06-26,176,-5
"31","AveryPicnic","manip",12.6,12,9.4,11.3333333333333,-1.06666666666667,7.7,17.4,4.9,"north","Mertensia",6,"D","open-hand",2019-06-21,2019-07-02,13,0,0,NA,0,2019-06-19,2019-07-01,2019-06-27,177,-4
"32","AveryPicnic","manip",12.6,12,9.4,11.3333333333333,-1.06666666666667,7.7,17.4,4.9,"north","Mertensia",5,"B","open",2019-06-19,2019-07-10,20,4,14,0.014,16,2019-06-19,2019-07-10,2019-06-29,179,-2
"33","Pfeiler","control",15.5,10.7,10.6,12.2666666666667,-1.63333333333333,6.9,11.3,8.6,"south","Mertensia",2,"H","open",2019-07-01,2019-07-18,54,13,23,0.025,52,2019-07-01,2019-07-16,2019-07-08,188,5
"34","Pfeiler","control",15.5,10.7,10.6,12.2666666666667,-1.63333333333333,6.9,11.3,8.6,"south","Mertensia",1,"N","open-hand",2019-06-27,2019-07-11,21,4,12,0.01,16,2019-06-25,2019-07-10,2019-07-04,184,1
"35","Pfeiler","control",15.5,10.7,10.6,12.2666666666667,-1.63333333333333,6.9,11.3,8.6,"south","Mertensia",3,"B","open-hand",2019-06-27,2019-07-15,35,15,38,0.04,60,2019-06-25,2019-07-13,2019-07-06,186,3
"36","Pfeiler","control",15.5,10.7,10.6,12.2666666666667,-1.63333333333333,6.9,11.3,8.6,"south","Mertensia",2,"K","open-hand",2019-06-27,2019-07-11,30,3,8,0.006,12,2019-06-25,2019-07-10,2019-07-04,184,1
"37","Pfeiler","control",19.2,10.3,11.7,13.7333333333333,-2.5,9.9,10.2,9.3,"south","Mertensia",9,"M","open",2019-07-01,2019-07-18,52,20,56,0.07,80,2019-07-01,2019-07-16,2019-07-08,188,5
"38","Pfeiler","control",19.2,10.3,11.7,13.7333333333333,-2.5,9.9,10.2,9.3,"south","Mertensia",10,"K","open-hand",2019-06-27,2019-07-18,74,33,93,0.077,132,2019-06-25,2019-07-16,2019-07-07,187,4
"39","Pfeiler","control",19.2,10.3,11.7,13.7333333333333,-2.5,9.9,10.2,9.3,"south","Mertensia",9,"C","open",2019-07-01,2019-07-18,26,3,9,0.005,12,2019-07-01,2019-07-16,2019-07-08,188,5
"40","Pfeiler","control",20.7,11.3,11.3,14.4333333333333,-3.13333333333333,9.9,12,10.8,"south","Mertensia",17,NA,"open-hand",2019-07-01,2019-07-18,12,3,12,0.012,12,2019-07-01,2019-07-16,2019-07-08,188,5
"41","Pfeiler","control",23.9,10.1,11.5,15.1666666666667,-4.13333333333333,8.4,13.9,15.5,"south","Mertensia",21,"H","open",2019-07-01,2019-07-15,33,19,65,0.042,76,2019-07-01,2019-07-13,2019-07-07,187,4
"42","Pfeiler","control",23.9,10.1,11.5,15.1666666666667,-4.13333333333333,8.4,13.9,15.5,"south","Mertensia",18,"E","open",2019-07-01,2019-07-15,31,12,33,0.034,48,2019-07-01,2019-07-13,2019-07-07,187,4
"43","Pfeiler","control",23.9,10.1,11.5,15.1666666666667,-4.13333333333333,8.4,13.9,15.5,"south","Mertensia",18,NA,"open-hand",2019-07-01,2019-07-11,10,5,16,0.01,20,2019-07-01,2019-07-10,2019-07-05,185,2
"44","Pfeiler","control",22.1,12,8.4,14.1666666666667,-4.56666666666667,10.3,13.7,11.8,"south","Mertensia",25,"E","open",2019-07-01,2019-07-18,40,9,34,0.02,36,2019-07-01,2019-07-16,2019-07-08,188,5
"45","Pfeiler","control",22.1,12,8.4,14.1666666666667,-4.56666666666667,10.3,13.7,11.8,"south","Mertensia",25,NA,"open-hand",2019-07-01,2019-07-18,24,9,25,0.017,36,2019-07-01,2019-07-16,2019-07-08,188,5
"46","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Mertensia",28,NA,"open-hand",2019-07-01,2019-07-15,29,11,35,0.027,44,2019-07-01,2019-07-13,2019-07-07,187,4
"47","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Mertensia",27,"I","open",2019-07-01,2019-07-18,12,6,19,0.012,24,2019-07-01,2019-07-16,2019-07-08,188,5
"48","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Mertensia",28,"P","open",2019-07-01,2019-07-11,27,6,17,0.011,24,2019-07-01,2019-07-10,2019-07-05,185,2
"49","Pfeiler","manip",20.9,18.9,19.5,19.7666666666667,-0.466666666666666,7.7,10.1,13.2,"north","Mertensia",9,"H","open-hand",2019-06-20,2019-07-11,69,20,41,0.025,80,2019-06-19,2019-07-10,2019-06-30,180,-3
"50","Pfeiler","manip",20.9,18.9,19.5,19.7666666666667,-0.466666666666666,7.7,10.1,13.2,"north","Mertensia",10,"C","open",2019-06-27,2019-07-15,35,16,46,0.03,64,2019-06-25,2019-07-13,2019-07-06,186,3
"51","Pfeiler","manip",20.9,18.9,19.5,19.7666666666667,-0.466666666666666,7.7,10.1,13.2,"north","Mertensia",9,"A","open",2019-06-27,NA,NA,NA,NA,NA,NA,2019-06-25,NA,NA,NA,NA
"52","Pfeiler","manip",22.8,18.4,12.9,18.0333333333333,-3.3,9.4,10.1,13.4,"north","Mertensia",16,"M","open-hand",2019-06-20,2019-07-11,39,10,35,0.029,40,2019-06-19,2019-07-10,2019-06-30,180,-3
"53","Pfeiler","manip",22.8,18.4,12.9,18.0333333333333,-3.3,9.4,10.1,13.4,"north","Mertensia",15,"O","open-hand",2019-06-20,2019-07-11,56,6,15,0.015,24,2019-06-19,2019-07-10,2019-06-30,180,-3
"54","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Mertensia",21,"J","open",2019-06-27,2019-07-09,41,17,45,0.03,68,2019-06-25,2019-07-07,2019-07-03,183,0
"55","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Mertensia",21,"K","open-hand",2019-06-20,2019-07-09,16,3,11,0.006,12,2019-06-19,2019-07-07,2019-06-29,179,-4
"56","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",6,"O","open-hand",2019-06-20,2019-07-15,52,12,32,0.028,48,2019-06-19,2019-07-13,2019-07-02,182,-1
"57","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",8,"B","open-hand",2019-06-20,2019-07-15,34,12,25,0.01,48,2019-06-19,2019-07-13,2019-07-02,182,-1
"58","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",7,"F","open",2019-06-20,2019-07-15,54,12,46,0.05,48,2019-06-19,2019-07-13,2019-07-02,182,-1
"59","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",5,"N","open",2019-06-20,2019-07-09,69,33,99,0.058,132,2019-06-19,2019-07-07,2019-06-29,179,-4
"60","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",6,"H","open",2019-06-20,2019-07-09,44,12,30,0.029,48,2019-06-19,2019-07-07,2019-06-29,179,-4
"61","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",6,"N","open",2019-06-20,2019-07-09,23,7,26,0.022,28,2019-06-19,2019-07-07,2019-06-29,179,-4
"62","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",8,"K","open",2019-06-27,2019-07-09,19,11,32,0.023,44,2019-06-25,2019-07-07,2019-07-03,183,0
"63","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Mertensia",6,"B","open-hand",2019-06-20,2019-07-11,75,25,60,0.055,100,2019-06-19,2019-07-10,2019-06-30,180,-3
