site,plot.treat,plot.orient,species,quad,grid,treat,bloom.start,bloom.end,#flowers,ovule.exp1,date.oe1,date.harvest,total.fruits,#fruit.collected,height,dev.seed1,undev.seed1,weight1,dev.seed,undev.seed,notes,weight.rest,
StupidFalls,manip,south,Delphinium nutt,10,L,open,6/18/19,,,,,,,,,,,,,,,,
StupidFalls,manip,south,Delphinium nutt,8,A,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,manip,south,Delphinium nutt,8,G,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,manip,south,Delphinium nutt,16,F,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,manip,south,Delphinium nutt,24,O,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,16,I,open,7/5/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,15,F,open,7/5/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,17,H,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,18,L,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,17,I,open,7/5/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,6,L,open,6/28/19,,,,,,,,,,,,,,,,
StupidFalls,control,north,Delphinium nutt,2,P,open,6/28/19,,,,,,,,,,,,,,,,
Meridian,manip,south,Delphinium nutt,30,B,open,6/20/19,7/15/19,6,1,,,,,21.4,,,,14,12,,0.013,
Meridian,manip,south,Delphinium nutt,11,B,open,6/20/19,7/15/19,6,4,,,,,27.5,,,,73,26,,0.055,
Meridian,manip,south,Delphinium nutt,25,J,open,6/27/19,7/15/19,6,0,,,,,26.5,0,0,0,14,13,,0.003,
Meridian,manip,south,Delphinium nutt,23,B,open,6/27/19,7/15/19,4,2,,,,,21.2,26,27,0.028,11,33,,0.011,
Meridian,manip,south,Delphinium nutt,20,E,open,7/1/19,7/15/19,2,0,,,,,12,,,,,,,,
Meridian,manip,south,Delphinium nutt,16,B,open,6/27/19,7/15/19,3,1,,,,,22.5,42,7,0.036,,,,,
Meridian,manip,south,Delphinium nutt,10,B,open,7/1/19,7/15/19,7,1,,,,,26.3,,,,6,14,,0,
Meridian,manip,south,Delphinium nutt,1,N,open,6/27/19,7/15/19,6,2,,,,,23.5,0,44,0,44,7,,0.037,
Meridian,manip,south,Delphinium nutt,27,I,open-hand,6/27/19,7/15/19,7,2,,,,,22.5,20,41,0.015,48,2,,0.051,
Meridian,manip,south,Delphinium nutt,25,O,open-hand,6/27/19,7/15/19,6,1,,,,,30.2,23,20,0.025,8,28,,0.007,
Meridian,manip,south,Delphinium nutt,23,O,open-hand,6/27/19,7/15/19,2,1,,,,,22.5,16,13,0.01,,,,,
Meridian,manip,south,Delphinium nutt,20,M,open-hand,7/1/19,7/15/19,2,2,,,,,15.5,,,,1,8,,0,
Meridian,manip,south,Delphinium nutt,16,E,open-hand,6/27/19,7/15/19,5,3,,,,,21,48,16,0.034,51,16,,0.018,
Meridian,manip,south,Delphinium nutt,10,D,open-hand,7/1/19,7/15/19,3,0,,,,,14,,,,,,,,
Meridian,manip,south,Delphinium nutt,4,L,open-hand,7/1/19,7/15/19,3,1,,,,,26,52,4,0.049,,,,,
Meridian,manip,south,Delphinium nutt,1,I,open-hand,6/27/19,7/15/19,3,1,,,,,21,44,12,0.022,,,,,
Meridian,control,north,Delphinium nutt,1,M,open,7/1/19,7/15/19,5,0,,,,,28.2,2,11,0,17,37,,0.008,30B
Meridian,control,north,Delphinium nutt,2,O,open,7/3/19,7/15/19,3,1,,,,,22,25,10,0.007,7,1,,0,
Meridian,control,north,Delphinium nutt,5,N,open,7/3/19,7/15/19,2,2,,,,,18.5,0,3,0,0,0,,0,
Meridian,control,north,Delphinium nutt,6,B,open,7/1/19,7/22/19,7,3,,,,,28,21,0,0.01,94,25,,0.032,
Meridian,control,north,Delphinium nutt,8,M,open,7/3/19,7/18/19,3,1,,,,,24,0,2,0,,,,,
Meridian,control,north,Delphinium nutt,13,M,open,7/3/19,7/18/19,1,1,,,,,17.7,0,14,0,,,,,
Meridian,control,north,Delphinium nutt,16,B,open,7/3/19,7/18/19,6,2,,,,,22.2,47,17,0.009,50,44,,0.011,
Meridian,control,north,Delphinium nutt,21,P,open,7/9/19,7/18/19,3,,,,,,27.8,4,10,0,14,19,,0.001,
Meridian,control,north,Delphinium nutt,1,D,open-hand,7/1/19,7/15/19,3,1,,,,,21,12,2,0.016,,,,,
Meridian,control,north,Delphinium nutt,2,B,open-hand,7/1/19,7/15/19,4,2,,,,,25,27,6,0.015,7,4,,0.014,
Meridian,control,north,Delphinium nutt,5,A,open-hand,7/3/19,7/18/19,3,1,,,,,30.5,5,0,0,5,15,,0,
Meridian,control,north,Delphinium nutt,6,F,open-hand,7/3/19,7/18/19,4,1,,,,,23,0,9,0,31,2,,0.013,
Meridian,control,north,Delphinium nutt,8,G,open-hand,7/9/19,7/15/19,2,1,,,,,26,0,21,0,14,18,,0.002,
Meridian,control,north,Delphinium nutt,13,J,open-hand,7/3/19,7/15/19,3,2,,,,,19.5,0,22,0,0,8,,0,
Meridian,control,north,Delphinium nutt,16,K,open-hand,7/3/19,7/15/19,3,,,,,,13,,,,3,18,,0,
Meridian,control,north,Delphinium nutt,21,M,open-hand,7/9/19,7/18/19,3,,,,,,20.3,8,14,0.004,0,5,0,0,
WG3C,manip,south,Delphinium nutt,1,K,open-hand,6/27/19,7/11/19,6,,7/11/19,,,,24,,,,95,51,,0.063,
WG3C,manip,south,Delphinium nutt,4,J,open-hand,6/27/19,7/15/19,6,,7/11/19,,,,28.3,,,,88,44,,0.039,
WG3C,manip,south,Delphinium nutt,5,L,open-hand,6/27/19,7/15/19,8,,7/11/19,,,,28.7,22,28,0.007,73,58,,0.029,
WG3C,manip,south,Delphinium nutt,11,G,open-hand,6/27/19,7/11/19,5,,7/11/19,,,,26,,,,39,7,,0.021,first and second flower combined 
WG3C,manip,south,Delphinium nutt,17,F,open-hand,6/27/19,7/15/19,5,,,,,,22,15,22,0.007,1,69,,0,
WG3C,manip,south,Delphinium nutt,20,G,open-hand,7/1/19,7/18/19,4,,,,,,24,,,,,,,,
WG3C,manip,south,Delphinium nutt,23,A,open-hand,6/27/19,7/11/19,3,,7/11/19,,,,21,36,10,0.014,23,15,,0.003,
WG3C,manip,south,Delphinium nutt,28,F,open-hand,7/1/19,7/15/19,3,,,,,,22.1,,,,15,9,,0.002,
WG3C,manip,south,Delphinium nutt,1,P,open,6/27/19,7/15/19,3,,,,,,26,,,,15,50,,0.004,
WG3C,manip,south,Delphinium nutt,4,P,open,6/27/19,7/18/19,5,,7/11/19,,,,24.7,,,,23,6,,0.021,
WG3C,manip,south,Delphinium nutt,5,P,open,7/1/19,7/15/19,4,,7/11/19,,,,29,29,3,0.01,42,4,,0.014,
WG3C,manip,south,Delphinium nutt,11,E,open,7/1/19,7/15/19,3,,7/11/19,,,,20.3,1,6,0,0,13,,0,
WG3C,manip,south,Delphinium nutt,17,L,open,6/27/19,7/11/19,4,,7/11/19,,,,20,0,45,0,0,0,,0,
WG3C,manip,south,Delphinium nutt,20,M,open,,7/11/19,3,,7/11/19,,,,15.5,17,18,0.011,25,6,,0.005,
WG3C,manip,south,Delphinium nutt,23,O,open,7/1/19,7/18/19,5,,,,,,22,,,,,,,,
WG3C,manip,south,Delphinium nutt,28,P,open,7/1/19,7/18/19,2,,,,,,17.2,,,,21,7,,0.01,
WG3C,control,north,Delphinium nutt,30,O,open-hand,7/1/19,7/22/19,6,,,,,,28.5,,,,10,17,,0.008,
WG3C,control,north,Delphinium nutt,27,L,open-hand,7/1/19,7/22/19,3,,,,,,31,8,20,0,30,7,,0.02,
WG3C,control,north,Delphinium nutt,24,P,open-hand,7/1/19,,9,,,,,,28.2,0,41,0,91,53,,0.044,
WG3C,control,north,Delphinium nutt,22,K,open-hand,7/1/19,7/15/19,1,,,,,,12.5,10,29,0.007,43,9,,0.031,
WG3C,control,north,Delphinium nutt,16,A,open-hand,7/1/19,,11,,,,,,38.5,,,,316,188,,0.1,
WG3C,control,north,Delphinium nutt,13,C,open-hand,7/1/19,7/22/19,6,,,,,,30.9,18,64,0.005,152,105,,0.031,
WG3C,control,north,Delphinium nutt,8,G,open-hand,7/1/19,7/18/19,3,,,,,,27.2,,,,60,61,,0.009,
WG3C,control,north,Delphinium nutt,4,H,open-hand,7/1/19,7/15/19,6,,,,,,25.4,0,0,0,19,10,,0.011,
WG3C,control,north,Delphinium nutt,30,A,open,7/1/19,7/15/19,2,,,,,,19.5,,,,17,21,,0.003,
WG3C,control,north,Delphinium nutt,27,J,open,7/3/19,7/22/19,4,,,,,,22,4,31,0.003,75,8,,0.028,
WG3C,control,north,Delphinium nutt,24,F,open,7/1/19,7/22/19,10,,,,,,36.5,42,10,0.03,146,25,,0.129,
WG3C,control,north,Delphinium nutt,22,P,open,7/3/19,7/22/19,3,,,,,,17.8,0,0,0,30,15,,0.009,
WG3C,control,north,Delphinium nutt,16,,open,7/1/19,7/22/19,6,,,,,,38,23,20,0.012,111,50,,0.045,J
WG3C,control,north,Delphinium nutt,13,M,open,7/3/19,7/22/19,5,,,,,,30.8,6,26,0.001,112,41,,0.069,
WG3C,control,north,Delphinium nutt,8,K,open,7/1/19,7/22/19,4,,,,,,25.5,20,14,0.007,54,7,,0.034,L?
WG3C,control,north,Delphinium nutt,4,C,open,7/3/19,7/11/19,6,,,,,,24.5,23,20,0.012,64,22,,0.026,4B
Pfieler,manip,north,Delphinium nutt,18,N,open,,7/22/19,7,,,,,,22,49,2,0.043,24,44,,0.036,
Pfieler,manip,north,Delphinium nutt,23,J,open,7/1/19,,,,,,,,,,,,,,eaten,,
Pfieler,manip,north,Delphinium nutt,18,M,open,7/1/19,7/22/19,4,,,,,,20.4,25,12,0.033,94,24,,0.077,
Pfieler,manip,north,Delphinium nutt,16,N,open,7/1/19,7/22/19,5,,,,,,25.5,43,3,0.057,39,2,,0.038,
Pfieler,manip,north,Delphinium nutt,15,P,open,7/3/19,7/22/19,4,,,,,,20.2,20,27,0.017,26,45,,0.015,
Pfieler,manip,north,Delphinium nutt,14,K,open,7/1/19,7/22/19,7,,,,,,22,48,10,0.037,128,30,,0.116,
Pfieler,manip,north,Delphinium nutt,8,C,open,7/3/19,7/22/19,5,,,,,,35,25,14,0.005,62,24,,0.031,
Pfieler,manip,north,Delphinium nutt,5,J,open,7/3/19,7/22/19,6,,,,,,33.2,20,2,0.012,,,,,
Pfieler,manip,north,Delphinium nutt,24,H,open-hand,7/3/19,,,,,,,,,,,,,,eaten,,
Pfieler,manip,north,Delphinium nutt,23,G,open-hand,7/3/19,,5,,,,,,31,,,,9,4,,0.004,
Pfieler,manip,north,Delphinium nutt,18,M,open-hand,7/3/19,7/22/19,6,,,,,,18.3,34,0,0.03,13,3,,0.012,
Pfieler,manip,north,Delphinium nutt,16,D,open-hand,7/3/19,,6,,,,,,30.2,12,6,0.004,72,26,,0.033,
Pfieler,manip,north,Delphinium nutt,15,C,open-hand,7/3/19,7/18/19,5,7/18/19,,,,,18.5,29,4,0.026,35,28,,0.028,
Pfieler,manip,north,Delphinium nutt,13,O,open-hand,7/3/19,7/18/19,2,,,,,,18.7,,,,,,,,
Pfieler,manip,north,Delphinium nutt,8,O,open-hand,7/1/19,7/22/19,8,,,,,,34.9,,,,37,17,,0.036,
Pfieler,manip,north,Delphinium nutt,5,O,open-hand,7/3/19,7/22/19,8,,,,,,33.5,27,8,0.025,68,19,,0.031,
Pfieler,control,south,Delphinium nutt,2,J,open,7/3/19,7/25/19,2,,,,,,24,,,,10,17,,0,
Pfieler,control,south,Delphinium nutt,2,D,open,7/18/19,7/25/19,3,,,,,,25.2,,,,31,36,,0.006,
Pfieler,control,south,Delphinium nutt,4,H,open,7/18/19,7/25/19,4,,,,,,32.5,,,,41,12,,0.011,
Pfieler,control,south,Delphinium nutt,3,B,open,7/11/19,7/29/19,6,,,,,,22.2,44,20,0.013,26,6,,0.008,
Pfieler,control,south,Delphinium nutt,4,A,open,7/18/19,7/29/19,4,,,,,,29.5,,,,29,18,0.005,0.01,
Pfieler,control,south,Delphinium nutt,2,B,open,7/18/19,7/25/19,3,,,,,,23.5,,,,41,21,2+,0.009,
Pfieler,control,south,Delphinium nutt,4,D,open,7/18/19,7/29/19,5,,,,,,26.4,,,,32,27,4+,0,
Pfieler,control,south,Delphinium nutt,1,B,open,7/18/19,7/25/19,2,,,,,,18.5,,,,15,18,1+,0.057,
Pfieler,control,south,Delphinium nutt,3,A,open-hand,7/11/19,7/25/19,3,,,,,,27.7,24,32,0.016,97,34,3+,0.032,
Pfieler,control,south,Delphinium nutt,2,D,open-hand,7/11/19,7/25/19,5,,,,,,23.9,,,,40,8,2+,0.016,
Pfieler,control,south,Delphinium nutt,11,A,open-hand,7/11/19,7/25/19,5,,,,,,19.5,,,,28,9,12+,0.015,
Pfieler,control,south,Delphinium nutt,11,B,open-hand,7/11/19,7/25/19,6,,,,,,29.7,,,,75,38,12+,0.034,
Pfieler,control,south,Delphinium nutt,10,B,open-hand,7/11/19,7/25/19,6,,,,,,26,41,16,0.012,0,15,10+,0,
Pfieler,control,south,Delphinium nutt,10,M,open-hand,7/11/19,7/25/19,4,,,,,,20,,,,85,45,10+,0.036,
Pfieler,control,south,Delphinium nutt,1,D,open-hand,7/18/19,7/25/19,4,,,,,,27.5,7,4,0.004,53,11,1+,0.013,
Pfieler,control,south,Delphinium nutt,12,B,open-hand,7/18/19,7/22/19,2,,,,,,14.2,15,5,0.004,,,1+,,
RustlersGulch,manip,south,Delphinium nutt,30,B,open-hand,,,3,,,,,,19,20,11,0.008,,,,,
RustlersGulch,manip,south,Delphinium nutt,27,P,open-hand,,7/19/19,5,,,,,,20.8,,,,72,14,,0.024,
RustlersGulch,manip,south,Delphinium nutt,25,D,open-hand,,7/19/19,2,,,,,,16.2,29,7,0.012,,,,,
RustlersGulch,manip,south,Delphinium nutt,21,N,open-hand,,7/19/19,3,,,,,,27.1,,,,54,22,,0.027,
RustlersGulch,manip,south,Delphinium nutt,15,C,open-hand,,7/19/19,4,,,,,,19.2,33,24,0.017,50,16,,0.017,
RustlersGulch,manip,south,Delphinium nutt,25,H,open-hand,,7/24/19,6,,,,,,25.5,51,3,0.022,120,23,,0.045,
RustlersGulch,manip,south,Delphinium nutt,27,C,open-hand,,7/24/19,5,,,,,,29.5,,,,31,19,,0.009,
RustlersGulch,manip,south,Delphinium nutt,20,C,open-hand,,7/19/19,6,,,,,,24.4,44,14,0.019,41,1,,0.012,
RustlersGulch,manip,south,Delphinium nutt,26,F,open,,7/24/19,3,,,,,,21,8,5,0.006,30,5,,0.029,
RustlersGulch,manip,south,Delphinium nutt,21,D,open,,7/19/19,6,,,,,,24.2,62,2,0.033,114,61,,0.044,
RustlersGulch,manip,south,Delphinium nutt,20,F,open,,7/19/19,7,,,,,,21.5,,,,152,61,,0.059,
RustlersGulch,manip,south,Delphinium nutt,19,C,open,,7/24/19,3,,,,,,20.2,,,,41,25,,0.014,
RustlersGulch,manip,south,Delphinium nutt,17,I,open,,7/19/19,3,,,,,,22.1,,,,64,5,,0.043,
RustlersGulch,manip,south,Delphinium nutt,16,L,open,,7/19/19,6,,,,,,17.5,65,6,0.035,26,4,,0.014,
