site,plot.treat,plot.orient,species,quad,grid,treat,bloom.start,bloom.end,flowers,ovule.exp1,date.oe1,date.harvest,total.fruits,fruit.collected,height,flower.dev,dev.seed,seed.weight,notes,,
StupidFalls,manip,south,Mertensia,10,N,open-hand,6/6/19,6/28/19,44,,,7/8/19,,,11,12,27,0.01,,,
StupidFalls,manip,south,Mertensia,14,F,open-hand,6/6/19,7/2/19,49,,,7/8/19,,,12,17,44,0.02,,,
StupidFalls,manip,south,Mertensia,15,J,open-hand,6/6/19,7/8/19,57,,,7/8/19,,,13,16,41,0.018,,,
StupidFalls,manip,south,Mertensia,9,E,open-hand,6/11/19,7/2/19,44,,,7/8/19,,,14.4,8,20,0.013,,,
StupidFalls,manip,south,Mertensia,11,A,open-hand,6/11/19,7/2/19,30,,,7/8/19,,,11.5,2,6,0.001,,,
StupidFalls,manip,south,Mertensia,13,M,open-hand,6/11/19,7/2/19,78,,,7/8/19,,,10.5,27,83,0.052,,,
StupidFalls,manip,south,Mertensia,14,K,open-hand,6/11/19,7/5/19,48,,,7/8/19,,,12.8,11,26,0.014,,,
StupidFalls,manip,south,Mertensia,16,B,open-hand,6/11/19,6/28/19,22,,,7/8/19,,,12.3,4,10,0.008,,,
StupidFalls,manip,south,Mertensia,1,M,open,6/6/19,7/5/19,65,,,7/8/19,,,10.5,24,52,0.017,,,
StupidFalls,manip,south,Mertensia,12,G,open,6/6/19,7/5/19,45,,,7/8/19,,,12,13,23,0.02,,,
StupidFalls,manip,south,Mertensia,13,H,open,6/6/19,7/5/19,85,,,7/8/19,,,14,32,69,0.029,,,
StupidFalls,manip,south,Mertensia,8,O,open,6/6/19,7/5/19,77,,,7/8/19,,,10,22,38,0.017,,,
StupidFalls,manip,south,Mertensia,10,O,open,6/11/19,7/5/19,35,,,7/8/19,,,15.5,6,3,0,,,
StupidFalls,manip,south,Mertensia,11,F,open,6/11/19,7/5/19,33,,,7/8/19,,,12,12,22,0.009,,,
StupidFalls,manip,south,Mertensia,13,B,open,6/11/19,6/28/19,39,,,7/8/19,,,10,6,9,0.001,,,
StupidFalls,manip,south,Mertensia,14,B,open,6/11/19,7/5/19,19,,,7/8/19,,,6.5,0,0,0,,,
StupidFalls,control,north,Mertensia,1,N,open,6/18/19,6/28/19,67,,,7/8/19,,,16,12,23,0.012,,,
StupidFalls,control,north,Mertensia,4,E,open,6/18/19,7/5/19,89,,,7/8/19,,,16,5,18,0.01,,,
StupidFalls,control,north,Mertensia,9,P,open,6/18/19,7/5/19,39,,,7/8/19,,,18,3,10,0.006,,,
StupidFalls,control,north,Mertensia,13,H,open,6/18/19,7/5/19,46,,,7/8/19,,,16.5,3,12,0.01,,,
StupidFalls,control,north,Mertensia,18,H,open,6/18/19,7/5/19,72,,,7/8/19,,,14,21,70,0.042,,,
StupidFalls,control,north,Mertensia,22,K,open,6/18/19,7/5/19,23,,,7/8/19,,,11,7,19,0.018,,,
StupidFalls,control,north,Mertensia,26,L,open,6/18/19,7/5/19,24,,,7/8/19,,,11,2,2,0,,,
StupidFalls,control,north,Mertensia,28,N,open,6/18/19,7/5/19,25,,,7/8/19,,,11,2,6,0.001,,,
StupidFalls,control,north,Mertensia,1,P,open-hand,6/18/19,7/2/19,18,,,7/8/19,,,9.8,4,12,0.009,,,
StupidFalls,control,north,Mertensia,4,I,open-hand,6/18/19,7/5/19,70,,,7/8/19,,,11.5,20,66,0.05,,,
StupidFalls,control,north,Mertensia,9,E,open-hand,6/18/19,6/28/19,20,,,7/8/19,,,11,6,11,0.012,,,
StupidFalls,control,north,Mertensia,13,C,open-hand,6/18/19,7/5/19,37,,,7/8/19,,,15,4,13,0.006,,,
StupidFalls,control,north,Mertensia,18,P,open-hand,6/18/19,7/5/19,35,,,7/8/19,,,17,2,5,0,,,
StupidFalls,control,north,Mertensia,22,M,open-hand,6/18/19,7/5/19,44,,,7/8/19,,,15,14,36,0.034,,,
StupidFalls,control,north,Mertensia,26,K,open-hand,6/18/19,7/5/19,53,,,7/8/19,,,16.5,16,51,0.034,,,
StupidFalls,control,north,Mertensia,28,E,open-hand,6/18/19,7/5/19,26,,,7/8/19,,,12.5,9,17,0.016,,,
WG3C,manip,south,Mertensia,18,B,open-hand,6/13/19,7/3/19,35,,,7/11/19,,,12.2,5,14,0.008,,,
WG3C,manip,south,Mertensia,19,P,open-hand,6/13/19,7/1/19,44,,,7/11/19,,,8.5,11,24,0.008,,,
WG3C,manip,south,Mertensia,20,F,open-hand,6/13/19,6/27/19,10,,,7/11/19,,,13,3,7,0.001,,,
WG3C,manip,south,Mertensia,21,G,open-hand,6/13/19,7/1/19,36,,,7/11/19,,,11.8,6,19,0.01,,,
WG3C,manip,south,Mertensia,24,M,open-hand,6/13/19,7/3/19,49,,,7/11/19,,,14.9,8,14,0.008,,,
WG3C,manip,south,Mertensia,26,L,open-hand,6/13/19,6/27/19,22,,,7/11/19,,,12.2,6,12,0,,,
WG3C,manip,south,Mertensia,29,F,open-hand,6/13/19,7/3/19,35,,,7/11/19,,,15.8,15,21,0.009,,,
WG3C,manip,south,Mertensia,30,I,open-hand,6/13/19,7/3/19,70,,,7/11/19,,,15.2,12,30,0.013,,,
WG3C,manip,south,Mertensia,19,G,open,6/17/19,7/3/19,25,,,7/11/19,,,22,0,0,0,,,
WG3C,manip,south,Mertensia,21,E,open,6/13/19,7/3/19,26,,,7/11/19,,,13.5,7,14,0.006,,,
WG3C,manip,south,Mertensia,24,K,open,6/13/19,7/3/19,42,,,7/11/19,,,10.1,10,26,0.005,,,
WG3C,manip,south,Mertensia,26,M,open,6/17/19,7/3/19,25,,,7/11/19,,,11.5,2,7,0.006,,,
WG3C,manip,south,Mertensia,29,J,open,6/13/19,7/3/19,42,,,7/11/19,,,12.9,7,20,0.006,,,
WG3C,manip,south,Mertensia,30,F,open,6/17/19,7/9/19,17,,,7/11/19,,,16.2,1,2,0,,,
WG3C,manip,south,Mertensia,30,O,open,6/13/19,7/3/19,21,,,7/11/19,,,8.8,1,1,0,,,
WG3C,manip,south,Mertensia,26,G,open,6/17/19,7/3/19,16,,,7/11/19,,,16.8,7,19,0.01,,,
WG3C,control,north,Mertensia,30,M,open-hand,6/20/19,7/9/19,26,,,7/11/19,,,11.2,10,25,0.019,,,
WG3C,control,north,Mertensia,29,B,open-hand,6/20/19,7/11/19,48,,,7/11/19,,,13.5,10,29,0.011,,,
WG3C,control,north,Mertensia,16,K,open-hand,6/27/19,7/9/19,66,,,7/11/19,,,17.2,20,48,0.031,,,
WG3C,control,north,Mertensia,16,I,open-hand,6/27/19,7/11/19,50,,,7/11/19,,,15.5,5,18,0.01,,,
WG3C,control,north,Mertensia,3,K,open-hand,6/17/19,7/9/19,46,,,7/11/19,,,15.2,7,26,0.02,,,
WG3C,control,north,Mertensia,2,F,open-hand,6/17/19,7/9/19,41,,,7/11/19,,,21,15,41,0.032,,,
WG3C,control,north,Mertensia,11,E,open-hand,6/27/19,7/9/19,41,,,7/11/19,,,11.1,11,38,0.015,,,
WG3C,control,north,Mertensia,10,M,open-hand,6/20/19,7/9/19,49,,,7/11/19,,,12,15,56,0.023,,,
WG3C,control,north,Mertensia,30,P,open,6/20/19,,44,,,,,,,6,18,0.007,,,
WG3C,control,north,Mertensia,29,C,open,6/20/19,7/9/19,35,,,7/11/19,,,13.1,3,11,0.008,,,
WG3C,control,north,Mertensia,16,L,open,6/27/19,7/9/19,19,,,7/11/19,,,13.8,9,32,0.014,,,
WG3C,control,north,Mertensia,16,B,open,6/27/19,7/9/19,17,,,7/11/19,,,14,0,0,0,,,
WG3C,control,north,Mertensia,3,L,open,6/17/19,7/3/19,16,,,7/11/19,,,14.5,0,0,0,,,
WG3C,control,north,Mertensia,2,E,open,6/17/19,7/9/19,30,,,7/11/19,,,12.5,4,7,0.001,,,
WG3C,control,north,Mertensia,11,E,open,6/27/19,7/11/19,17,,,7/11/19,,,12.5,8,19,0.013,,,
WG3C,control,north,Mertensia,10,M,open,6/17/19,7/9/19,42,,,7/11/19,,,12.5,6,21,0.009,,,
RustlersGulch,manip,south,Mertensia,1,K,open,6/19/19,7/5/19,,,,7/12/19,,,9,,,,,,
RustlersGulch,manip,south,Mertensia,6,O,open,6/19/19,7/5/19,,,,7/12/19,,,13,,,,,,
RustlersGulch,manip,south,Mertensia,5,I,open,6/19/19,7/5/19,,,,7/12/19,,,11,,,,,,
RustlersGulch,manip,south,Mertensia,8,A,open,6/19/19,7/10/19,,,,7/12/19,,,11,,,,,,
RustlersGulch,manip,south,Mertensia,12,N,open,6/26/19,7/5/19,,,,7/12/19,,,8.6,,,,,,
RustlersGulch,manip,south,Mertensia,23,K,open,6/26/19,7/5/19,,,,7/12/19,,,,,,,,,
RustlersGulch,manip,south,Mertensia,23,E,open,6/26/19,7/2/19,,,,7/12/19,,,5,,,,,,
RustlersGulch,manip,south,Mertensia,21,O,open,6/26/19,7/2/19,,,,7/12/19,,,10.7,,,,,,
RustlersGulch,manip,south,Mertensia,1,G,open-hand,6/19/19,7/5/19,,,,7/12/19,,,13,,,,,,
RustlersGulch,manip,south,Mertensia,6,B,open-hand,6/19/19,7/2/19,,,,7/12/19,,,9.4,,,,,,
RustlersGulch,manip,south,Mertensia,5,N,open-hand,6/19/19,7/5/19,,,,7/12/19,,,12.5,,,,,,
RustlersGulch,manip,south,Mertensia,8,P,open-hand,6/19/19,7/10/19,,,,7/12/19,,,12.3,,,,,,
RustlersGulch,manip,south,Mertensia,12,J,open-hand,6/19/19,7/10/19,,,,7/12/19,,,12.6,,,,,,
RustlersGulch,manip,south,Mertensia,13,N,open-hand,6/19/19,7/10/19,,,,7/12/19,,,7.2,,,,,,
RustlersGulch,manip,south,Mertensia,19,L,open-hand,6/19/19,7/5/19,,,,7/12/19,,,6.8,,,,,,
RustlersGulch,manip,south,Mertensia,20,O,open-hand,6/19/19,7/5/19,,,,7/12/19,,,11.8,,,,,,
RustlersGulch,control,north,Mertensia,1,O,open-hand,6/26/19,7/5/19,,,,7/17/19,,,9.5,,,,,,
RustlersGulch,control,north,Mertensia,7,O,open-hand,6/26/19,7/5/19,,,,7/17/19,,,6.8,,,,,,
RustlersGulch,control,north,Mertensia,11,O,open-hand,6/26/19,7/2/19,,,,7/17/19,,,6.5,,,,,,
RustlersGulch,control,north,Mertensia,12,H,open-hand,6/26/19,7/5/19,,,,7/17/19,,,16.1,,,,,,
RustlersGulch,control,north,Mertensia,14,P,open-hand,6/26/19,7/10/19,,,,7/17/19,,,10.5,,,,,,
RustlersGulch,control,north,Mertensia,22,K,open-hand,6/26/19,7/10/19,,,,7/17/19,,,13.5,,,,,,
RustlersGulch,control,north,Mertensia,23,I,open-hand,6/26/19,7/17/19,,,,7/17/19,,,18.5,,,,,,
RustlersGulch,control,north,Mertensia,23,B,open-hand,6/26/19,7/12/19,,,,7/17/19,,,18.3,,,,,,
RustlersGulch,control,north,Mertensia,6,G,open,6/26/19,7/10/19,,,,7/17/19,,,9.5,,,,,,
RustlersGulch,control,north,Mertensia,11,M,open,6/28/19,7/17/19,,,,7/17/19,,,8.2,,,,,,
RustlersGulch,control,north,Mertensia,10,L,open,6/26/19,7/5/19,,,,7/17/19,,,8.7,,,,,,
RustlersGulch,control,north,Mertensia,13,F,open,6/26/19,7/5/19,,,,7/17/19,,,12.2,,,,,,
RustlersGulch,control,north,Mertensia,15,I,open,6/26/19,7/17/19,,,,7/17/19,,,11.5,,,,,,
RustlersGulch,control,north,Mertensia,22,D,open,6/28/19,7/17/19,,,,7/17/19,,,15,,,,,,
RustlersGulch,control,north,Mertensia,21,B,open,6/28/19,7/10/19,,,,7/17/19,,,8.2,,,,,,
RustlersGulch,control,north,Mertensia,29,D,open,6/28/19,7/5/19,,,,7/12/19,,,9,,,,,,
Pfieler,manip,north,Mertensia,5,N,open,6/20/19,7/9/19,69,,,7/11/19,,,17.1,33,99,0.058,,,
Pfieler,manip,north,Mertensia,6,H,open,6/20/19,7/9/19,44,,,7/11/19,,,10.7,12,30,0.029,,,
Pfieler,manip,north,Mertensia,6,N,open,6/20/19,7/9/19,23,,,7/11/19,,,10.5,7,26,0.022,,,
Pfieler,manip,north,Mertensia,7,F,open,6/20/19,7/15/19,54,,,7/15/19,,,17.2,12,46,0.05,,,
Pfieler,manip,north,Mertensia,8,K,open,6/27/19,7/9/19,19,,,7/11/19,,,13,11,32,0.023,,,
Pfieler,manip,north,Mertensia,9,A,open,6/27/19,,,,,,,,,,,,,,
Pfieler,manip,north,Mertensia,10,C,open,6/27/19,7/15/19,35,,,7/15/19,,,14.3,16,46,0.03,,,
Pfieler,manip,north,Mertensia,21,J,open,6/27/19,7/9/19,41,,,7/15/19,,,13.1,17,45,0.03,,,
Pfieler,manip,north,Mertensia,5,M,open-hand,6/20/19,7/3/19,43,,,7/11/19,,,15,11,25,0.019,,,
Pfieler,manip,north,Mertensia,6,B,open-hand,6/20/19,7/11/19,75,,,7/11/19,,,15.5,25,60,0.055,,,
Pfieler,manip,north,Mertensia,6,O,open-hand,6/20/19,7/15/19,52,,,7/15/19,,,15.3,12,32,0.028,,,
Pfieler,manip,north,Mertensia,8,B,open-hand,6/20/19,7/15/19,34,,,7/15/19,,,14.7,12,25,0.01,,,
Pfieler,manip,north,Mertensia,9,H,open-hand,6/20/19,7/11/19,69,,,7/11/19,,,22.5,20,41,0.025,10G?,,
Pfieler,manip,north,Mertensia,15,O,open-hand,6/20/19,7/11/19,56,,,7/11/19,,,16,6,15,0.015,,,
Pfieler,manip,north,Mertensia,16,M,open-hand,6/20/19,7/11/19,39,,,7/15/19,,,17.4,10,35,0.029,,,
Pfieler,manip,north,Mertensia,21,K,open-hand,6/20/19,7/9/19,16,,,7/15/19,,,14.4,3,11,0.006,,,
Pfieler,control,south,Mertensia,2,H,open,7/1/19,7/18/19,54,,,7/18/19,,,13.5,13,23,0.025,,,
Pfieler,control,south,Mertensia,9,M,open,7/1/19,7/18/19,52,,,7/18/19,,,15,20,56,0.07,,,
Pfieler,control,south,Mertensia,18,E,open,7/1/19,7/15/19,31,,,7/15/19,,,19.5,12,33,0.034,,,
Pfieler,control,south,Mertensia,9,C,open,7/1/19,7/18/19,26,,,7/18/19,,,12.1,3,9,0.005,,,
Pfieler,control,south,Mertensia,21,H,open,7/1/19,7/15/19,33,,,7/15/19,,,11.5,19,65,0.042,,,
Pfieler,control,south,Mertensia,25,E,open,7/1/19,7/18/19,40,,,7/18/19,,,18.2,9,34,0.02,,,
Pfieler,control,south,Mertensia,27,I,open,7/1/19,7/18/19,12,,,7/18/19,,,14.3,6,19,0.012,,,
Pfieler,control,south,Mertensia,28,P,open,7/1/19,7/11/19,27,,,7/15/19,,,13.8,6,17,0.011,,,
Pfieler,control,south,Mertensia,1,N,open-hand,6/27/19,7/11/19,21,,,7/15/19,,,11.2,4,12,0.01,,,
Pfieler,control,south,Mertensia,3,B,open-hand,6/27/19,7/15/19,35,,,7/15/19,,,10.8,15,38,0.04,,,
Pfieler,control,south,Mertensia,10,K,open-hand,6/27/19,7/18/19,74,,,7/18/19,,,17.8,33,93,0.077,,,
Pfieler,control,south,Mertensia,2,K,open-hand,6/27/19,7/11/19,30,,,7/15/19,,,12.6,3,8,0.006,,,
Pfieler,control,south,Mertensia,17,,open-hand,7/1/19,7/18/19,12,,,7/15/19,,,12.2,3,12,0.012,,,
Pfieler,control,south,Mertensia,18,,open-hand,7/1/19,7/11/19,10,,,7/15/19,,,7.5,5,16,0.01,,,
Pfieler,control,south,Mertensia,25,,open-hand,7/1/19,7/18/19,24,,,7/18/19,,,10.5,9,25,0.017,,,
