site,plot.treat,plot.orient,species,quad,grid,treat,bloom.start,bloom.end,#flowers,ovule.exp1,date.oe1,date.harvest,total.fruits,#fruit.collected,trait,fl.count.sharp,dev.seed.sharp,undev.seed.sharp,weight.sharp,dev.seed.rest,undev.seed,weight.rest,
StupidFalls,manip,south,Potentilla,3,B,open,7/8/19,8/8/19,16,,,,,,,,,,,86,,0.028,
StupidFalls,manip,south,Potentilla,7,O,open,7/8/19,8/8/19,21,,,8/8/19,21,21,,,,,,165,,0.069,
StupidFalls,manip,south,Potentilla,9,N,open,7/8/19,8/8/19,15,,,,,,,,,,,163,,0.094,
StupidFalls,manip,south,Potentilla,13,H,open,7/8/19,8/8/19,7,,,8/8/19,7,7,,,,,,98,,0.044,
StupidFalls,manip,south,Potentilla,16,F,open,7/8/19,8/8/19,8,,,8/8/19,8,8,,,,,,77,,0.025,
StupidFalls,manip,south,Potentilla,26,H,open,7/8/19,8/8/19,27,,,8/8/19,27,27,,,,,,393,,0.114,
StupidFalls,manip,south,Potentilla,28,E,open,7/8/19,8/8/19,38,,,8/8/19,38,38,,,,,,282,,0.099,
StupidFalls,manip,south,Potentilla,30,C,open,7/8/19,8/8/19,8,,,8/8/19,8,8,,,,,,83,,0.031,
StupidFalls,manip,south,Potentilla,3,C,open-hand,7/8/19,8/8/19,20,,,8/8/19,20,20,,,,,,150,,0.086,
StupidFalls,manip,south,Potentilla,7,M,open-hand,7/8/19,8/8/19,24,,,8/8/19,24,24,,,,,,263,,0.105,
StupidFalls,manip,south,Potentilla,9,A,open-hand,7/8/19,8/8/19,7,,,8/8/19,7,7,,,,,,112,,0.045,
StupidFalls,manip,south,Potentilla,13,I,open-hand,7/8/19,8/8/19,25,,,8/8/19,25,25,,,,,,362,,0.101,
StupidFalls,manip,south,Potentilla,16,N,open-hand,7/8/19,8/8/19,19,,,,,,,,,,,117,,0.046,
StupidFalls,manip,south,Potentilla,26,M,open-hand,7/8/19,8/8/19,28,,,,,,,,,,,346,,0.125,
StupidFalls,manip,south,Potentilla,28,F,open-hand,7/8/19,8/8/19,15,,,8/8/19,15,15,,,,,,271,,0.095,
StupidFalls,manip,south,Potentilla,30,D,open-hand,7/8/19,8/8/19,16,,,8/8/19,16,16,,,,,,242,,0.074,
StupidFalls,control,north,Potentilla,5,M,open-hand,7/12/19,,25,,,,,,,,,,,55,,0.017,
StupidFalls,control,north,Potentilla,21,F,open-hand,7/12/19,8/8/19,22,,,,,,,,,,,257,,0.074,
StupidFalls,control,north,Potentilla,23,J,open-hand,7/12/19,,18,,,,,,,,,,,203,,0.098,
StupidFalls,control,north,Potentilla,25,M,open-hand,7/12/19,8/8/19,13,,,8/8/19,13,13,,,,,,115,,0.044,
StupidFalls,control,north,Potentilla,30,K,open-hand,7/12/19,8/8/19,13,,,8/8/19,13,13,,,,,,147,,0.052,
StupidFalls,control,north,Potentilla,5,I,open-hand,7/12/19,,26,,,,,,,,,,,200,,0.072,
StupidFalls,control,north,Potentilla,10,D,open-hand,7/12/19,,59,,,,,,,,,,,193,,0.094,
StupidFalls,control,north,Potentilla,23,I,open-hand,7/12/19,,,,,,,,,,,,,94,,0.022,
StupidFalls,control,north,Potentilla,5,L,open,7/12/19,,24,,,,,,,,,,,332,,0.123,
StupidFalls,control,north,Potentilla,14,G,open,7/12/19,,25,,,,,,,,,,,211,,0.058,
StupidFalls,control,north,Potentilla,23,M,open,7/12/19,8/8/19,37,,,,,,,,,,,88,,0.037,
StupidFalls,control,north,Potentilla,24,L,open,7/12/19,8/8/19,12,,,8/8/19,12,12,,,,,,80,,0.03,
StupidFalls,control,north,Potentilla,25,N,open,7/12/19,,23,,,,,,,,,,,147,,0.049,
StupidFalls,control,north,Potentilla,30,O,open,7/12/19,8/8/19,13,,,,,,,,,,,63,,0.026,
StupidFalls,control,north,Potentilla,5,D,open,7/12/19,,58,,,,,,,,,,,396,,0.154,
StupidFalls,control,north,Potentilla,23,N,open,7/12/19,,26,,,,,,,,,,,115,,0.076,
Pfieler,manip,north,Potentilla,24,N,open,7/9/19,,,,8/6/19,,,,,,,,,717,,0.184,
Pfieler,manip,north,Potentilla,19,P,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,263,,0.102,
Pfieler,manip,north,Potentilla,18,A,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,405,,0.16,
Pfieler,manip,north,Potentilla,18,P,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,312,,0.143,
Pfieler,manip,north,Potentilla,16,E,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,455,,0.172,
Pfieler,manip,north,Potentilla,11,M,open,7/9/19,,,,8/6/19,,,,,,,,,634,,0.233,
Pfieler,manip,north,Potentilla,7,M,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,266,,0.088,
Pfieler,manip,north,Potentilla,4,J,open,7/9/19,8/6/19,,,8/6/19,,,,,,,,,99,,0.041,
Pfieler,manip,north,Potentilla,25,N,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,,,,,197,,0.055,
Pfieler,manip,north,Potentilla,24,G,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,,,,,352,,0.132,
Pfieler,manip,north,Potentilla,18,C,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,,,,,271,,0.093,
Pfieler,manip,north,Potentilla,17,C,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,,,,,233,,0.086,
Pfieler,manip,north,Potentilla,16,I,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,,,,,426,,0.165,
Pfieler,manip,north,Potentilla,11,B,open-hand,7/11/19,,,,8/6/19,,,,,5,42,,0.009,446,,0.141,
Pfieler,manip,north,Potentilla,8,H,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,3,13,,0,484,,0.161,
Pfieler,manip,north,Potentilla,3,E,open-hand,7/11/19,8/6/19,,,8/6/19,,,,,1,12,,0,264,,0.088,
Pfieler,control,south,Potentilla,28,O,open,7/18/19,,,,8/6/19,,,,,,,,,175,85,0.045,
Pfieler,control,south,Potentilla,27,M,open,7/22/19,,,,8/6/19,,,,,,,,,227,234,0.053,
Pfieler,control,south,Potentilla,25,K,open,7/29/19,,,,8/6/19,,,,,,,,,84,,0.017,
Pfieler,control,south,Potentilla,24,P,open,7/22/19,,,,8/6/19,,,,,,,,,192,98,0.055,
Pfieler,control,south,Potentilla,14,F,open,7/15/19,,,,,,,,,,,,,88,,0.028,
Pfieler,control,south,Potentilla,6,F,open,7/15/19,,,,8/6/19,,,,,,,,,51,,0.013,
Pfieler,control,south,Potentilla,2,B,open,7/29/19,,,,8/6/19,,,,,,,,,75,,0.02,
Pfieler,control,south,Potentilla,30,M,open,7/18/19,,,,8/6/19,,,,,,,,,154,,0.041,30B?
Pfieler,control,south,Potentilla,28,C,open-hand,7/18/19,,,,8/6/19,,,,,2,29,9,0.007,31,,0.009,
Pfieler,control,south,Potentilla,27,O,open-hand,7/22/19,8/6/19,,,8/6/19,,,,,1,28,23,0.008,38,102,0.012,
Pfieler,control,south,Potentilla,25,M,open-hand,7/29/19,,,,8/6/19,,,,,3,41,,0.009,117,,0.051,
Pfieler,control,south,Potentilla,24,P,open-hand,7/22/19,,,,8/6/19,,,,,6,84,,0.014,68,,0.024,24J?
Pfieler,control,south,Potentilla,14,E,open-hand,7/29/19,,,,8/6/19,,,,,,,,,50,,0.011,
Pfieler,control,south,Potentilla,5,C,open-hand,7/18/19,,,,8/6/19,,,,,2,21,,0.006,188,,0.049,
Pfieler,control,south,Potentilla,2,D,open-hand,7/29/19,8/6/19,,,8/6/19,,,,,1,45,,0.012,99,,0.023,
Pfieler,control,south,Potentilla,30,M,open-hand,7/18/19,,,,8/6/19,,,,,1,14,43,0,258,107,0.061,
RustlersGulch,manip,north,Potentilla,30,J,open-hand,7/24/19,,19,,,,,,,1,21,,0.006,65,,0.013,
RustlersGulch,manip,north,Potentilla,26,M,open-hand,7/24/19,,16,,,,,,,2,20,,0,244,,0.056,
RustlersGulch,manip,north,Potentilla,23,M,open-hand,7/24/19,,18,,,,,,,3,30,,0.007,109,,0.031,
RustlersGulch,manip,north,Potentilla,20,P,open-hand,7/24/19,,13,,,,,,,1,22,,0.002,117,,0.023,
RustlersGulch,manip,north,Potentilla,16,J,open-hand,7/24/19,,20,,,,,,,2,48,,0.007,130,,0.021,
RustlersGulch,manip,north,Potentilla,11,E,open-hand,7/24/19,,11,,,,,,,2,31,,0.005,138,,0.028,
RustlersGulch,manip,north,Potentilla,9,I,open-hand,7/24/19,,15,,,,,,,,,,,104,,0.028,
RustlersGulch,manip,north,Potentilla,4,F,open-hand,7/24/19,,10,,,,,,,3,42,,0.004,91,,0.023,
RustlersGulch,manip,north,Potentilla,30,O,open,7/24/19,,14,,,,,,,,,,,207,,0.079,
RustlersGulch,manip,north,Potentilla,26,O,open,7/24/19,,15,,,,,,,,,,,164,,0.054,
RustlersGulch,manip,north,Potentilla,23,P,open,7/31/19,,12,,,,,,,,,,,101,,0.015,
RustlersGulch,manip,north,Potentilla,20,I,open,7/24/19,,21,,,,,,,,,,,157,,0.045,
RustlersGulch,manip,north,Potentilla,16,I,open,7/31/19,,10,,,,,,,,,,,33,,0.005,
RustlersGulch,manip,north,Potentilla,11,P,open,7/24/19,,9,,,,,,,,,,,165,,0.048,
RustlersGulch,manip,north,Potentilla,9,C,open,7/31/19,,15,,,,,,,,,,,68,,0.011,
RustlersGulch,manip,north,Potentilla,4,E,open,7/31/19,,12,,,,,,,,,,,64,,0.008,
RustlersGulch,control,south,Potentilla,30,I,open-hand,7/24/19,,9,,,,,,,2,30,,0.004,138,,0.044,
RustlersGulch,control,south,Potentilla,27,N,open-hand,7/24/19,,22,,,,,,,2,30,,0.005,167,,0.019,
RustlersGulch,control,south,Potentilla,22,J,open-hand,7/24/19,,10,,,,,,,1,14,,0.001,51,,0.01,
RustlersGulch,control,south,Potentilla,18,E,open-hand,7/24/19,,15,,,,,,,2,30,,0.004,254,,0.044,
RustlersGulch,control,south,Potentilla,15,P,open-hand,7/24/19,,6,,,,,,,,,,,136,,0.024,
RustlersGulch,control,south,Potentilla,11,L,open-hand,7/24/19,,19,,,,,,,,,,,132,,0.037,
RustlersGulch,control,south,Potentilla,9,J,open-hand,8/7/19,,5,,,,,,,2,32,,0.007,47,,0.029,
RustlersGulch,control,south,Potentilla,5,O,open-hand,7/24/19,,9,,,,,,,2,19,,0.003,116,,0.027,
RustlersGulch,control,south,Potentilla,30,O,open,7/31/19,,16,,,,,,,,,,,99,,0.01,
RustlersGulch,control,south,Potentilla,27,E,open,7/31/19,,14,,,,,,,,,,,44,,0.008,
RustlersGulch,control,south,Potentilla,22,B,open,8/7/19,,21,,,,,,,,,,,107,,0.013,
RustlersGulch,control,south,Potentilla,18,I,open,7/24/19,,15,,,,,,,,,,,187,,0.038,
RustlersGulch,control,south,Potentilla,15,N,open,7/31/19,,17,,,,,,,,,,,108,,0.015,
RustlersGulch,control,south,Potentilla,11,K,open,7/24/19,,13,,,,,,,,,,,97,,0.032,
RustlersGulch,control,south,Potentilla,9,L,open,7/31/19,,9,,,,,,,,,,,67,,0.012,
RustlersGulch,control,south,Potentilla,5,G,open,7/31/19,,15,,,,,,,,,,,81,,0.015,
BellviewBench,manip,south,Potentilla,7,I,open-hand,7/26/19,,21,,,,,,,2,3,,0,0,,0,
BellviewBench,manip,south,Potentilla,20,H,open-hand,7/26/19,,23,,,,,,,,,,,78,,0.022,
BellviewBench,manip,south,Potentilla,23,B,open-hand,7/26/19,,20,,,,,,,3,39,,0.012,195,,0.048,
BellviewBench,manip,south,Potentilla,30,A,open-hand,7/26/19,,26,,,,,,,6,82,,0.013,311,,0.085,
BellviewBench,manip,south,Potentilla,19,A,open-hand,,,21,,,,,,,,,,,210,,0.05,
BellviewBench,manip,south,Potentilla,13,I,open-hand,7/31/19,,19,,,,,,,1,14,,0,0,,0,
BellviewBench,manip,south,Potentilla,13,O,open-hand,,,34,,,,,,,5,89,,0.012,380,,0.085,
BellviewBench,manip,south,Potentilla,8,C,open-hand,,,16,,,,,,,,,,,0,,0,
BellviewBench,manip,south,Potentilla,7,A,open,7/26/19,,14,,,,,,,,,,,29,,0.01,
BellviewBench,manip,south,Potentilla,23,B,open,7/26/19,,24,,,,,,,,,,,238,,0.063,
BellviewBench,manip,south,Potentilla,30,A,open,7/26/19,,11,,,,,,,,,,,83,,0.027,
BellviewBench,manip,south,Potentilla,13,D,open,7/26/19,,18,,,,,,,,,,,113,,0.024,
BellviewBench,manip,south,Potentilla,19,B,open,,,7,,,,,,,,,,,41,,0.006,
BellviewBench,manip,south,Potentilla,13,O,open,7/31/19,,12,,,,,,,,,,,199,,0.027,
BellviewBench,manip,south,Potentilla,13,O,open,,,6,,,,,,,,,,,25,,0.007,
BellviewBench,manip,south,Potentilla,8,C,open,,,9,,,,,,,,,,,0,,0,
BellviewBench,control,north,Potentilla,21,F,open-hand,7/26/19,,13,,,,,,,2,20,,0.001,50,,0.009,
BellviewBench,control,north,Potentilla,24,E,open-hand,7/26/19,,27,,,,,,,,,,,136,,0.025,
BellviewBench,control,north,Potentilla,30,M,open-hand,7/26/19,,6,,,,,,,1,19,,0.002,22,,0.004,
BellviewBench,control,north,Potentilla,30,A,open-hand,7/26/19,,9,,,,,,,,,,,53,,0.015,
BellviewBench,control,north,Potentilla,25,A,open-hand,8/7/19,,10,,,,,,,,,,,0,,0,
BellviewBench,control,north,Potentilla,27,B,open-hand,7/31/19,,14,,,,,,,1,12,,0,3,,0,
BellviewBench,control,north,Potentilla,17,L,open-hand,8/7/19,,13,,,,,,,,,,,0,,0,
BellviewBench,control,north,Potentilla,3,A,open-hand,8/7/19,,9,,,,,,,,,,,0,,0,
BellviewBench,control,north,Potentilla,3,D,open,7/26/19,,20,,,,,,,,,,,256,,0.052,
BellviewBench,control,north,Potentilla,21,E,open,7/26/19,,16,,,,,,,,,,,155,,0.026,
BellviewBench,control,north,Potentilla,24,E,open,7/26/19,,31,,,,,,,,,,,53,,0.025,
BellviewBench,control,north,Potentilla,30,A,open,7/26/19,,22,,,,,,,,,,,68,,0.044,
BellviewBench,control,north,Potentilla,26,D,open,8/7/19,,8,,,,,,,,,,,10,,0,
BellviewBench,control,north,Potentilla,27,D,open,7/31/19,,17,,,,,,,,,,,11,,0,
BellviewBench,control,north,Potentilla,17,L,open,,,13,,,,,,,,,,,21,,0,
BellviewBench,control,north,Potentilla,12,B,open,8/7/19,,8,,,,,,,,,,,0,,0,
AveryPicnic,manip,north,Potentilla,1,M,open-hand,7/26/19,,,,,,,,,2,26,,0.006,76,,0.016,
AveryPicnic,manip,north,Potentilla,2,O,open-hand,7/26/19,,,,,,,,,,,,,111,,0.034,
AveryPicnic,manip,north,Potentilla,8,J,open-hand,7/26/19,,,,,,,,,,,,,66,,0.017,
AveryPicnic,manip,north,Potentilla,14,O,open-hand,7/26/19,,,,,,,,,,,,,264,,0.062,
AveryPicnic,manip,north,Potentilla,16,H,open-hand,7/26/19,,,,,,,,,,,,,254,,0.072,
AveryPicnic,manip,north,Potentilla,17,L,open-hand,7/26/19,8/5/19,,,,,,,,1,21,,0.005,116,,0.028,
AveryPicnic,manip,north,Potentilla,24,I,open-hand,7/26/19,,,,,,,,,2,59,,0.007,193,,0.052,
AveryPicnic,manip,north,Potentilla,25,I,open-hand,7/26/19,,,,,,,,,,,,,142,,0.025,
AveryPicnic,manip,north,Potentilla,1,J,open,7/26/19,,,,,,,,,,,,,58,,0.009,
AveryPicnic,manip,north,Potentilla,2,P,open,7/26/19,,,,,,,,,,,,,200,,0.033,
AveryPicnic,manip,north,Potentilla,8,F,open,7/30/19,,,,,,,,,,,,,20,,0.002,
AveryPicnic,manip,north,Potentilla,14,P,open,7/26/19,,,,,,,,,,,,,242,,0.055,
AveryPicnic,manip,north,Potentilla,16,M,open,7/26/19,8/5/19,,,,,,,,,,,,243,,0.061,
AveryPicnic,manip,north,Potentilla,17,J,open,7/26/19,8/5/19,,,,,,,,,,,,138,,0.039,
AveryPicnic,manip,north,Potentilla,24,F,open,7/26/19,,,,,,,,,,,,,51,,0.009,
AveryPicnic,manip,north,Potentilla,25,J,open,7/26/19,8/5/19,,,,,,,,,,,,139,,0.059,
AveryPicnic,control,south,Potentilla,29,E,open-hand,7/26/19,,,,,,,,,,,,,129,,0.06,
AveryPicnic,control,south,Potentilla,26,N,open-hand,7/26/19,,,,,,,,,5,99,,0.021,,,,
AveryPicnic,control,south,Potentilla,10,K,open-hand,7/26/19,,,,,,,,,2,76,,0.012,161,,0.029,
AveryPicnic,control,south,Potentilla,8,G,open-hand,7/26/19,,,,,,,,,2,26,,0.003,90,,0.024,
AveryPicnic,control,south,Potentilla,7,O,open-hand,7/26/19,,,,,,,,,3,72,,0.01,131,,0.053,
AveryPicnic,control,south,Potentilla,7,N,open-hand,7/26/19,,,,,,,,,,,,,74,,0.022,
AveryPicnic,control,south,Potentilla,5,K,open-hand,7/26/19,,,,,,,,,1,14,,0.004,103,,0.02,
AveryPicnic,control,south,Potentilla,29,O,open,7/26/19,,,,,,,,,,,,,511,,0.121,
