site,plot.treat,quad,1,2,3,4,5,6,7,8,9,meltout.date
403Bench,control,1,,19.7,24.9,18.2,12.7,12.9,6.8,6.1,9.8,6/17/2019
403Bench,control,6,,22.4,16.9,16,8.2,6,6.7,5.2,9.9,6/17/2019
403Bench,control,12,,31.1,25.3,15,9.5,11,6.3,6.3,10.8,6/17/2019
403Bench,control,15,,28.2,19.7,26.8,10.1,7.9,4.8,4.1,8.7,6/17/2019
403Bench,control,18,,26,23.6,18,9.4,11.7,6.3,7.7,13.4,6/17/2019
403Bench,control,24,,25.6,22.6,22.5,10.3,8.9,6.2,5.4,12.5,6/17/2019
403Bench,control,30,,30,27.8,12.9,12,11.4,6.6,5.6,8.1,6/17/2019
403Bench,manip,1,28.4,31.5,28.2,18.9,11.7,11.9,5.7,4.3,10.8,6/12/2019
403Bench,manip,6,20,17.7,19.4,13,8.3,6.9,5.6,4.8,9.5,6/12/2019
403Bench,manip,12,24.9,18.8,20.8,16.5,7.8,8.2,7.5,4.9,12.7,6/12/2019
403Bench,manip,15,18.1,28.4,17.5,19.3,10.2,9.8,6.3,5.1,12.3,6/12/2019
403Bench,manip,18,24.6,28.7,27.2,20.2,10.4,7.9,7.7,5.4,8.7,6/12/2019
403Bench,manip,24,20.1,30,14.6,12.1,8.2,3.9,3.2,6.3,10.4,6/12/2019
403Bench,manip,30,27.9,24.2,24,13.5,7.6,6.1,4.4,5.3,11.2,6/12/2019
AveryPicnic,control,1,,23.8,15.9,13,11.3,8.6,1.7,20.5,11.1,6/12/2019
AveryPicnic,control,6,,33.2,22.1,14.1,15.4,6.6,13,16.1,18.3,6/12/2019
AveryPicnic,control,12,,25.2,15.5,13.8,9,10.5,10.8,16.6,11.7,6/12/2019
AveryPicnic,control,15,,24,17.9,13.7,11.4,9.4,10.1,11.3,12.6,6/12/2019
AveryPicnic,control,18,,21.2,16.5,14.3,8.5,11.1,10.3,14.7,8.5,6/12/2019
AveryPicnic,control,24,,24.4,12.9,14.5,8.7,9.1,10,9.6,9.8,6/12/2019
AveryPicnic,control,30,,23.1,10.3,13.8,8.7,8.4,7.3,17.7,13.2,6/12/2019
AveryPicnic,manip,1,,22,16.2,16.6,11.1,11.1,11.1,18,22,6/4/2019
AveryPicnic,manip,6,,17,12.6,12,9.4,8.9,7.7,16.5,17.4,6/4/2019
AveryPicnic,manip,12,,20.4,11.6,11.3,5.4,6.5,7.5,14.6,12,6/4/2019
AveryPicnic,manip,15,,25.1,13.9,13.1,9.9,8.6,9.4,11.5,10.8,6/4/2019
AveryPicnic,manip,18,,26.1,10.1,22.8,13.3,10.8,10.5,18,10,6/4/2019
AveryPicnic,manip,24,,18.8,13,14.9,14.4,13.5,11,17.5,10.4,6/4/2019
AveryPicnic,manip,30,,29.9,15.8,25.7,16.5,14.3,16.5,20.4,15.9,6/4/2019
BellviewBench,control,1,,,,16.9,17.2,10.5,7.2,6.7,6.9,6/30/2019
BellviewBench,control,6,,,,20.1,10.9,7.1,7.8,11.9,8.5,6/30/2019
BellviewBench,control,12,,,,19,19,11.4,8.9,12.9,7.8,6/30/2019
BellviewBench,control,15,,,,18.8,15.8,6.7,7.7,20.2,5.6,6/30/2019
BellviewBench,control,18,,,,13.5,12.4,7.9,6.4,8.3,5.9,6/30/2019
BellviewBench,control,24,,,,16.4,11.6,5,4,9.1,4.9,6/30/2019
BellviewBench,control,30,,,,9.6,10.2,8.8,4.3,9.3,8.4,6/30/2019
BellviewBench,manip,1,,,24.8,17.1,14.4,8.5,6.5,9,7,6/21/2019
BellviewBench,manip,6,,,27.5,18.4,10.6,8.7,10.3,11.7,5.6,6/21/2019
BellviewBench,manip,12,,,19.4,17.3,12.5,6.9,5,7.1,7.1,6/21/2019
BellviewBench,manip,15,,,25.3,17.6,13.8,9.3,7.6,8.9,5.8,6/21/2019
BellviewBench,manip,18,,,25.1,10.3,9.2,7.1,7.8,12.1,5,6/21/2019
BellviewBench,manip,24,,,23.5,20.4,14.9,13.7,9.5,9.1,8.4,6/21/2019
BellviewBench,manip,30,,,25.6,15.2,9.7,9.6,8.2,6.1,8.4,6/21/2019
Meridian,control,1,24.3,13.5,10.9,15.5,5,5.8,6,6.7,5.5,6/6/2019
Meridian,control,6,30.7,18.1,26.5,21.9,9.7,6.2,7.9,7.6,10.7,6/6/2019
Meridian,control,12,29.8,20.1,25,16,9.5,9.1,8.1,4.8,9,6/6/2019
Meridian,control,15,22.5,18.2,20.5,15.9,10.3,7,5.4,4.6,7.6,6/6/2019
Meridian,control,18,27.2,20.6,23.5,21.2,12.9,6.5,5.1,9.4,11.8,6/6/2019
Meridian,control,24,27.5,20.2,13.1,17.7,6.8,7.4,7,4.7,8.5,6/6/2019
Meridian,control,30,17.3,19.6,12.9,15.3,7.7,6,5.4,5.3,6.4,6/6/2019
Meridian,manip,1,19,15,21.5,17.3,10,5.5,4,5.5,8.5,6/2/2019
Meridian,manip,6,27.7,24.4,20.2,16.2,7.5,6.7,7.1,6.6,7.7,6/2/2019
Meridian,manip,12,27.3,18.6,24,18.6,10.3,7.6,7.9,5,11,6/2/2019
Meridian,manip,15,22.9,22.1,23.6,17.3,9.3,6.8,7.8,5.5,14.3,6/2/2019
Meridian,manip,18,30,22,23,18.7,9.7,7.4,6.8,6.4,7.4,6/2/2019
Meridian,manip,24,26.5,16,22.8,18.1,9,6.4,6.7,6.7,9.4,6/2/2019
Meridian,manip,30,19.2,11.8,16.3,9.1,7,6.2,4,5.2,6.2,6/2/2019
Pfeiler,control,1,,28.2,29.4,15.5,10.7,10.6,6.9,12.2,11.3,6/14/2019
Pfeiler,control,6,,24,28.3,16.5,11.1,11.2,9.4,10.2,12,6/14/2019
Pfeiler,control,12,,28.7,29,19.2,10.3,11.7,9.9,12.2,10.2,6/14/2019
Pfeiler,control,15,,27.3,30.8,20.7,11.3,11.3,9.9,9.3,12,6/14/2019
Pfeiler,control,18,,27.7,28.4,23.9,10.1,11.5,8.4,11.5,13.9,6/14/2019
Pfeiler,control,24,,32.5,27,22.1,12,8.4,10.3,10.2,13.7,6/14/2019
Pfeiler,control,30,,28.3,31.8,18.4,9.7,12.4,12,11.8,9,6/14/2019
Pfeiler,manip,1,20.2,21.4,26.6,15.7,12.6,11.9,8.3,10.9,12.3,6/7/2019
Pfeiler,manip,6,32.5,22.4,25.4,20.1,12,13,10.3,10.4,16.4,6/7/2019
Pfeiler,manip,12,18.5,20.1,20.9,18.9,19.5,8.8,7.7,6.1,10.1,6/7/2019
Pfeiler,manip,15,29.4,26.4,22.8,18.4,12.9,8,9.4,9.6,10.1,6/7/2019
Pfeiler,manip,18,33.8,32.5,33.2,14.7,12.9,9.2,9.4,8.7,12.9,6/7/2019
Pfeiler,manip,24,29.9,33,23.6,19,14.2,9,9.4,11.3,12.1,6/7/2019
Pfeiler,manip,30,33.5,30.1,29.6,17.2,15.8,14.2,8.6,10.9,9.2,6/7/2019
RustlersGulch,control,1,,27.5,34.4,25.8,15.8,14.3,9.5,8.9,16.1,6/12/2019
RustlersGulch,control,6,,32.6,25,17.7,17.6,7.5,6.1,10,10.1,6/12/2019
RustlersGulch,control,12,,32.7,24.4,11.9,11.6,8.5,7.2,9.7,12.3,6/12/2019
RustlersGulch,control,15,,30.2,21.5,15.5,11.5,8.5,6.7,11.9,9.4,6/12/2019
RustlersGulch,control,18,,35.7,33.4,19.4,17,13.6,10.5,11.6,10.7,6/12/2019
RustlersGulch,control,24,,33.4,23.3,15.9,12.6,11.3,7.7,16.2,14.1,6/12/2019
RustlersGulch,control,30,,39.7,27.4,21.1,23.2,12.6,11.5,17.2,12.6,6/12/2019
RustlersGulch,manip,1,,25,30.1,14.1,10.9,8,7.1,11,12.7,6/6/2019
RustlersGulch,manip,6,,21.6,27.2,15.6,11.9,9.6,8.6,11.5,8.1,6/6/2019
RustlersGulch,manip,12,,26.2,18.7,14.7,13.8,14.1,9,12,9.9,6/6/2019
RustlersGulch,manip,15,,21.5,23,15.1,11.3,9.9,9.5,9.2,8.8,6/6/2019
RustlersGulch,manip,18,,27.3,22.3,13.8,14.9,10.9,12.4,13.3,9.8,6/6/2019
RustlersGulch,manip,24,,27.8,23.3,16.3,11.7,8.5,7.7,13.6,11.2,6/6/2019
RustlersGulch,manip,30,,36.5,28.8,19.4,17.2,13.6,12.1,15.7,12.1,6/6/2019
StupidFalls,control,1,27.3,20.2,23.9,13.5,8.9,10.3,6.8,7.5,12,6/1/2019
StupidFalls,control,6,19.2,18.8,23.4,15.9,10.3,10.9,8.9,6.7,11,6/1/2019
StupidFalls,control,12,22.5,23.4,20.5,14.7,12.1,10.9,8.9,8,13.2,6/1/2019
StupidFalls,control,15,22.2,18.7,20.5,12.1,9.5,8.9,9.8,5.5,8.2,6/1/2019
StupidFalls,control,18,22.3,17.7,21,16.5,10,8.2,8,5.6,11.8,6/1/2019
StupidFalls,control,24,21.1,21.4,24.6,15.9,10.5,12.6,9.4,6.5,15.5,6/1/2019
StupidFalls,control,30,20.5,15.8,21,13.6,9.3,10,6.9,8,10.1,6/1/2019
StupidFalls,manip,1,26.1,26.2,27.2,20.1,17.4,14.5,11,6.5,11.9,5/26/2019
StupidFalls,manip,6,10.5,17.1,24.2,14.3,10,11.5,11.3,5.8,11.6,5/26/2019
StupidFalls,manip,12,20.7,19.6,20.6,15.7,8.8,11.7,8.3,9.7,6.5,5/26/2019
StupidFalls,manip,15,21.8,15.8,20.8,15.8,12.9,9,8.9,8.5,7.7,5/26/2019
StupidFalls,manip,18,26.4,17.7,22.5,17.4,13.6,12.1,5.4,7.7,12.5,5/26/2019
StupidFalls,manip,24,27.8,23.6,22.5,15.9,13.7,15.3,11.1,7.3,13.3,5/26/2019
StupidFalls,manip,30,24.7,24,23.5,23.4,17.4,13,10.2,8.7,12.7,5/26/2019
WG3C,control,1,26.6,17.6,26.9,12.6,8.1,6.7,5.2,9.3,11.1,6/7/2019
WG3C,control,6,22,18.3,16.9,16.1,10.2,7.7,6.5,8.1,8.8,6/7/2019
WG3C,control,12,28.3,16.4,25.8,16.7,9.2,7.7,8.4,6.8,13.3,6/7/2019
WG3C,control,15,24.8,19.5,27.6,21.7,11.8,8.7,5,8.6,11.8,6/7/2019
WG3C,control,18,28.6,16.2,20.6,12.1,10.7,6.6,5.8,10.2,9.3,6/7/2019
WG3C,control,24,24.7,17.9,20.1,13.9,11.4,6.3,4.2,7.7,7.6,6/7/2019
WG3C,control,30,19.7,21.9,25.5,18.3,8.7,7.9,7.2,4.1,6.5,6/7/2019
WG3C,manip,1,18.7,17,20.7,13.1,6.8,7.4,4.7,6.5,8.7,6/2/2019
WG3C,manip,6,16.9,9.9,15.9,15.4,6.5,10,6.7,8.1,7.6,6/2/2019
WG3C,manip,12,18.3,14.3,14,14.2,13.8,9.5,8.7,8.7,7.3,6/2/2019
WG3C,manip,15,16.5,11.9,16.4,8.9,7.3,10.6,6.2,5,7.9,6/2/2019
WG3C,manip,18,17.9,13.2,17.9,12.5,8.7,8.8,8,8.3,10.9,6/2/2019
WG3C,manip,24,14.9,15.3,24.4,13.2,7.9,7.9,6.7,8.1,11,6/2/2019
WG3C,manip,30,19.3,12.3,13.7,12,8.2,9.4,6.6,9.7,9.5,6/2/2019